history_id,user_car_id,username,car_model,type,start_date,start_time,start_location_latitude,start_location_longitude,end_date,end_time,end_location_latitude,end_location_longitude,weather,paid,end_battery_level
11694,94,jenna7746,Kia Niro EV,charge,2025-10-11,0 days 14:53:36,31.398138,121.521108,2025-10-11,0 days 20:03:28,30.761749,121.22311,Thundery Showers,46.69,80
11693,94,jenna7746,Kia Niro EV,ride,2025-10-09,0 days 11:49:02,30.87665,120.889617,2025-10-09,0 days 13:53:47,31.406316,122.010917,Partly Cloudy,,41
11692,94,jenna7746,Kia Niro EV,ride,2025-10-06,0 days 17:49:30,31.133093,121.493669,2025-10-06,0 days 18:20:42,31.335235,121.566874,Light Sleet Showers,,80
11691,94,jenna7746,Kia Niro EV,charge,2025-10-06,0 days 14:24:16,31.030275,120.949833,2025-10-06,0 days 15:54:31,31.339117,121.811431,Heavy Showers,18.74,100
11690,94,jenna7746,Kia Niro EV,charge,2025-10-04,0 days 11:34:10,31.455829,121.215883,2025-10-04,0 days 18:13:52,30.796801,121.89679,Thundery Snow Showers,9.09,100
11689,94,jenna7746,Kia Niro EV,charge,2025-10-03,0 days 04:36:17,31.3384,121.218793,2025-10-03,0 days 12:27:57,31.290246,121.187267,Heavy Rain,13.13,95
11688,94,jenna7746,Kia Niro EV,charge,2025-10-01,0 days 13:01:51,30.931111,121.924071,2025-10-01,0 days 18:01:06,31.140964,121.911795,Fog,36.04,86
11687,94,jenna7746,Kia Niro EV,charge,2025-09-28,0 days 19:43:41,31.215101,121.015011,2025-09-28,0 days 21:06:01,30.96328,121.746279,Partly Cloudy,24.33,81
11686,94,jenna7746,Kia Niro EV,ride,2025-09-27,0 days 13:15:01,31.1024,121.680782,2025-09-27,0 days 16:22:59,31.397032,121.455632,Heavy Showers,,44
11685,94,jenna7746,Kia Niro EV,charge,2025-09-26,0 days 09:32:42,31.259491,122.110331,2025-09-26,0 days 15:17:18,30.736727,121.755687,Heavy Rain,45.05,83
11684,94,jenna7746,Kia Niro EV,ride,2025-09-23,0 days 12:58:28,30.937316,120.908397,2025-09-23,0 days 14:05:33,30.913104,121.210506,Cloudy,,54
11683,94,jenna7746,Kia Niro EV,ride,2025-09-23,0 days 10:03:41,30.952044,121.569868,2025-09-23,0 days 10:24:34,31.055902,121.873227,Light Sleet,,58
11682,94,jenna7746,Kia Niro EV,charge,2025-09-22,0 days 21:49:59,31.348106,121.118531,2025-09-23,0 days 02:25:40,31.132797,121.163244,Thundery Showers,46.24,98
11681,94,jenna7746,Kia Niro EV,ride,2025-09-22,0 days 11:33:31,31.526723,121.637053,2025-09-22,0 days 14:35:37,31.211221,122.103069,Light Rain,,81
11680,94,jenna7746,Kia Niro EV,charge,2025-09-19,0 days 23:22:25,31.171629,121.58058,2025-09-20,0 days 05:39:24,30.844661,121.35219,Very Cloudy,26.41,100
11679,94,jenna7746,Kia Niro EV,charge,2025-09-18,0 days 23:22:11,31.283066,121.328094,2025-09-19,0 days 03:32:01,31.088167,121.618798,Thundery Heavy Rain,14.11,100
11678,94,jenna7746,Kia Niro EV,charge,2025-09-15,0 days 23:57:12,31.258852,121.408458,2025-09-16,0 days 05:03:42,31.466057,121.826939,Heavy Rain,17.86,97
11677,94,jenna7746,Kia Niro EV,ride,2025-09-15,0 days 04:33:03,31.49146,121.585717,2025-09-15,0 days 07:35:24,30.797598,121.84788,Light Showers,,25
11676,94,jenna7746,Kia Niro EV,ride,2025-09-13,0 days 06:14:51,31.289006,121.222248,2025-09-13,0 days 09:31:10,31.112085,122.090377,Fog,,42
11675,94,jenna7746,Kia Niro EV,charge,2025-09-10,0 days 05:34:31,31.481842,121.784468,2025-09-10,0 days 06:34:35,30.880134,121.134176,Very Cloudy,47.2,55
11674,94,jenna7746,Kia Niro EV,charge,2025-09-07,0 days 22:26:37,30.796305,121.027485,2025-09-07,0 days 23:38:47,31.480155,121.493434,Heavy Snow,14.36,40
11673,94,jenna7746,Kia Niro EV,ride,2025-09-05,0 days 08:40:34,31.339526,122.109468,2025-09-05,0 days 11:41:38,30.72699,121.834013,Thundery Heavy Rain,,16
11672,94,jenna7746,Kia Niro EV,ride,2025-09-03,0 days 06:06:34,31.452007,120.974579,2025-09-03,0 days 08:02:53,31.132784,120.956694,Heavy Showers,,45
11671,94,jenna7746,Kia Niro EV,ride,2025-08-31,0 days 18:56:22,31.494071,120.893175,2025-08-31,0 days 22:32:12,30.981154,121.049739,Sunny,,74
11670,94,jenna7746,Kia Niro EV,charge,2025-08-30,0 days 08:35:05,31.441937,121.108683,2025-08-30,0 days 16:29:43,31.06432,121.939574,Fog,8.14,96
11669,94,jenna7746,Kia Niro EV,ride,2025-08-29,0 days 21:34:13,31.449572,121.85076,2025-08-30,0 days 00:48:07,30.899265,121.58008,Light Snow,,56
11668,94,jenna7746,Kia Niro EV,ride,2025-08-28,0 days 21:50:53,30.712881,120.864593,2025-08-29,0 days 02:26:05,31.520446,121.552089,Fog,,94
11667,94,jenna7746,Kia Niro EV,charge,2025-08-28,0 days 01:12:15,30.859671,121.766195,2025-08-28,0 days 04:42:08,31.462771,121.976281,Light Snow,13.94,97
11666,94,jenna7746,Kia Niro EV,charge,2025-08-26,0 days 13:42:26,31.480669,121.494661,2025-08-26,0 days 15:11:48,31.471284,120.880729,Thundery Snow Showers,7.26,91
11665,94,jenna7746,Kia Niro EV,charge,2025-08-25,0 days 15:11:49,31.310122,121.021746,2025-08-25,0 days 19:56:56,30.788079,121.529183,Light Snow Showers,22.74,86
11664,94,jenna7746,Kia Niro EV,ride,2025-08-25,0 days 07:18:08,31.201721,121.312349,2025-08-25,0 days 10:56:46,30.908432,121.4124,Light Snow,,42
11663,94,jenna7746,Kia Niro EV,ride,2025-08-24,0 days 18:38:48,30.931461,121.345349,2025-08-24,0 days 21:54:16,31.227072,121.702615,Light Showers,,49
11662,94,jenna7746,Kia Niro EV,charge,2025-08-24,0 days 02:43:07,30.841177,121.472357,2025-08-24,0 days 10:38:52,30.730966,121.499821,Thundery Heavy Rain,9.64,75
11661,94,jenna7746,Kia Niro EV,charge,2025-08-22,0 days 21:33:29,31.201618,121.191341,2025-08-23,0 days 01:21:55,31.151609,121.764313,Heavy Snow,24.69,59
11660,94,jenna7746,Kia Niro EV,charge,2025-08-22,0 days 12:26:45,30.877244,121.068173,2025-08-22,0 days 16:08:05,31.022155,120.953657,Cloudy,11.13,31
11659,94,jenna7746,Kia Niro EV,charge,2025-08-21,0 days 19:32:40,31.081673,121.99298,2025-08-21,0 days 20:19:09,31.122583,121.190733,Heavy Snow Showers,48.33,19
11658,94,jenna7746,Kia Niro EV,ride,2025-08-18,0 days 20:40:07,30.862266,121.132337,2025-08-19,0 days 00:40:22,31.018919,120.914028,Thundery Heavy Rain,,11
11657,94,jenna7746,Kia Niro EV,ride,2025-08-17,0 days 00:12:33,30.752819,121.560575,2025-08-17,0 days 05:08:37,30.817132,121.944277,Heavy Showers,,33
11656,94,jenna7746,Kia Niro EV,ride,2025-08-14,0 days 01:58:21,30.913629,122.054868,2025-08-14,0 days 03:16:34,30.761757,121.271486,Thundery Snow Showers,,43
11655,94,jenna7746,Kia Niro EV,ride,2025-08-12,0 days 03:40:59,30.762476,121.145332,2025-08-12,0 days 05:42:51,31.463183,121.340474,Very Cloudy,,79
11654,94,jenna7746,Kia Niro EV,charge,2025-08-10,0 days 20:11:28,31.408888,121.299568,2025-08-11,0 days 00:58:09,31.461692,121.979629,Light Showers,36.34,100
11653,94,jenna7746,Kia Niro EV,charge,2025-08-09,0 days 10:00:56,30.911201,121.220658,2025-08-09,0 days 11:31:43,31.354763,120.853833,Light Snow,31.77,100
11652,94,jenna7746,Kia Niro EV,charge,2025-08-06,0 days 06:05:39,31.350909,121.73554,2025-08-06,0 days 10:59:20,30.952731,121.464886,Thundery Heavy Rain,49.6,100
11651,94,jenna7746,Kia Niro EV,charge,2025-08-05,0 days 09:44:51,30.795315,121.655653,2025-08-05,0 days 10:34:01,31.09316,122.103244,Heavy Snow Showers,39.28,100
11650,94,jenna7746,Kia Niro EV,charge,2025-08-03,0 days 05:24:39,31.500295,122.041651,2025-08-03,0 days 12:04:46,31.294215,121.483804,Sunny,14.4,100
11649,94,jenna7746,Kia Niro EV,charge,2025-08-01,0 days 12:40:54,31.147568,121.865434,2025-08-01,0 days 17:16:48,31.45071,121.543118,Very Cloudy,32.7,95
11648,94,jenna7746,Kia Niro EV,ride,2025-07-31,0 days 18:03:02,31.242568,121.412349,2025-07-31,0 days 20:50:37,31.068658,121.97062,Light Rain,,15
11647,94,jenna7746,Kia Niro EV,ride,2025-07-29,0 days 16:56:48,30.752677,121.274133,2025-07-29,0 days 19:57:03,31.428922,120.987071,Thundery Snow Showers,,15
11646,94,jenna7746,Kia Niro EV,ride,2025-07-26,0 days 18:01:42,31.150901,121.3455,2025-07-26,0 days 21:10:46,31.011441,121.889052,Light Sleet,,22
11645,94,jenna7746,Kia Niro EV,ride,2025-07-23,0 days 16:50:11,30.984325,121.973262,2025-07-23,0 days 19:43:25,31.050939,121.883762,Cloudy,,32
11644,94,jenna7746,Kia Niro EV,ride,2025-07-22,0 days 04:49:51,30.719338,121.947881,2025-07-22,0 days 08:34:16,30.889459,120.989857,Heavy Rain,,66
11643,94,jenna7746,Kia Niro EV,ride,2025-07-19,0 days 12:28:31,31.269113,121.233653,2025-07-19,0 days 15:28:32,31.300666,120.928681,Light Rain,,84
11642,94,jenna7746,Kia Niro EV,charge,2025-07-18,0 days 09:05:23,30.819111,120.957414,2025-07-18,0 days 10:29:17,30.898531,121.880709,Partly Cloudy,17.73,100
11641,94,jenna7746,Kia Niro EV,charge,2025-07-17,0 days 12:52:46,30.895358,120.995388,2025-07-17,0 days 15:28:58,31.013046,122.109456,Light Snow,47.01,97
11640,94,jenna7746,Kia Niro EV,charge,2025-07-15,0 days 07:42:01,30.914035,121.014438,2025-07-15,0 days 14:44:44,31.023143,121.388412,Thundery Heavy Rain,23.16,84
11639,94,jenna7746,Kia Niro EV,ride,2025-07-14,0 days 17:43:51,31.451582,121.839766,2025-07-14,0 days 17:59:34,30.910759,121.663143,Partly Cloudy,,76
11638,94,jenna7746,Kia Niro EV,ride,2025-07-14,0 days 02:21:17,31.397568,121.832979,2025-07-14,0 days 03:49:26,30.98557,121.407733,Cloudy,,95
11637,94,jenna7746,Kia Niro EV,charge,2025-07-11,0 days 11:36:27,31.387465,121.018564,2025-07-11,0 days 12:18:34,31.499391,121.377515,Thundery Snow Showers,42.12,100
11636,94,jenna7746,Kia Niro EV,ride,2025-07-11,0 days 07:53:39,31.521797,121.004175,2025-07-11,0 days 08:31:38,31.441034,120.980869,Light Showers,,59
11635,94,jenna7746,Kia Niro EV,ride,2025-07-09,0 days 23:07:02,31.258571,121.718169,2025-07-10,0 days 02:24:13,30.917712,121.068985,Fog,,97
11634,94,jenna7746,Kia Niro EV,charge,2025-07-07,0 days 17:29:16,31.030502,120.915442,2025-07-07,0 days 19:04:55,31.1326,121.08234,Very Cloudy,45.21,100
11633,94,jenna7746,Kia Niro EV,charge,2025-07-05,0 days 12:13:46,31.489912,121.506179,2025-07-05,0 days 15:43:21,31.484113,121.126764,Very Cloudy,8.93,100
11632,94,jenna7746,Kia Niro EV,charge,2025-07-03,0 days 07:21:15,30.83491,121.916234,2025-07-03,0 days 07:41:37,30.974506,121.141134,Fog,26.92,100
11631,94,jenna7746,Kia Niro EV,charge,2025-07-02,0 days 17:44:46,30.788998,122.119823,2025-07-03,0 days 00:18:06,31.249331,121.030978,Light Snow Showers,17.09,100
11630,94,jenna7746,Kia Niro EV,charge,2025-07-02,0 days 00:40:26,31.419614,120.884227,2025-07-02,0 days 03:26:36,31.263147,120.979195,Heavy Snow,44.17,100
11629,94,jenna7746,Kia Niro EV,charge,2025-07-01,0 days 08:11:25,30.745093,121.069168,2025-07-01,0 days 14:47:03,31.320162,121.302372,Light Snow,11.39,100
11628,94,jenna7746,Kia Niro EV,ride,2025-06-28,0 days 10:10:54,31.360385,121.861759,2025-06-28,0 days 13:55:11,30.932838,121.383843,Thundery Snow Showers,,98
11627,94,jenna7746,Kia Niro EV,charge,2025-06-27,0 days 04:45:21,31.409524,122.105945,2025-06-27,0 days 06:24:20,31.434727,121.999876,Light Rain,5.52,100
11626,94,jenna7746,Kia Niro EV,charge,2025-06-24,0 days 20:50:43,31.350836,121.021105,2025-06-25,0 days 04:39:55,31.088649,121.931639,Heavy Snow Showers,13.08,95
11625,94,jenna7746,Kia Niro EV,ride,2025-06-24,0 days 16:34:09,31.490716,120.866762,2025-06-24,0 days 16:46:18,31.35404,122.019601,Thundery Snow Showers,,89
11624,94,jenna7746,Kia Niro EV,charge,2025-06-22,0 days 16:39:54,31.369936,121.658463,2025-06-22,0 days 21:50:27,31.200686,121.644676,Heavy Snow Showers,24.91,100
11623,94,jenna7746,Kia Niro EV,charge,2025-06-19,0 days 20:55:39,31.313268,121.817092,2025-06-20,0 days 04:45:16,31.340654,122.059166,Sunny,49.1,100
11622,94,jenna7746,Kia Niro EV,charge,2025-06-18,0 days 17:36:08,30.79846,122.030197,2025-06-18,0 days 22:42:42,31.096045,122.009491,Light Snow,48.65,96
11621,94,jenna7746,Kia Niro EV,ride,2025-06-17,0 days 00:16:33,31.378782,121.894715,2025-06-17,0 days 05:03:40,31.058762,121.585379,Partly Cloudy,,91
11620,94,jenna7746,Kia Niro EV,charge,2025-06-16,0 days 16:29:40,31.112268,121.533684,2025-06-16,0 days 19:03:52,31.107088,122.028722,Light Snow,19.34,100
11619,94,jenna7746,Kia Niro EV,charge,2025-06-14,0 days 19:29:29,31.20405,121.04376,2025-06-14,0 days 23:17:23,31.427445,121.247647,Partly Cloudy,13.4,100
11618,94,jenna7746,Kia Niro EV,charge,2025-06-13,0 days 15:46:07,31.159813,121.942798,2025-06-13,0 days 22:58:58,30.876647,121.93108,Fog,48.31,95
11617,94,jenna7746,Kia Niro EV,charge,2025-06-12,0 days 13:14:53,31.354333,121.952005,2025-06-12,0 days 19:30:04,31.429779,121.457801,Light Showers,25.34,88
11616,94,jenna7746,Kia Niro EV,ride,2025-06-09,0 days 12:33:35,31.399449,121.10342,2025-06-09,0 days 14:05:59,31.05283,121.765128,Light Snow Showers,,74
11615,94,jenna7746,Kia Niro EV,charge,2025-06-07,0 days 19:38:12,31.098252,121.070933,2025-06-08,0 days 03:30:08,30.904442,121.539875,Sunny,45.15,84
11614,94,jenna7746,Kia Niro EV,charge,2025-06-05,0 days 01:58:30,31.108208,121.711319,2025-06-05,0 days 04:16:10,31.405876,121.136991,Light Sleet,6.4,45
11613,94,jenna7746,Kia Niro EV,ride,2025-06-03,0 days 05:56:42,31.416308,121.972398,2025-06-03,0 days 08:23:52,30.929026,121.9726,Sunny,,20
11612,94,jenna7746,Kia Niro EV,ride,2025-05-31,0 days 04:23:51,30.941364,121.433602,2025-05-31,0 days 08:04:43,31.251318,121.377679,Very Cloudy,,58
11611,94,jenna7746,Kia Niro EV,ride,2025-05-29,0 days 18:12:30,31.24449,121.213083,2025-05-29,0 days 23:07:39,30.994575,121.371427,Partly Cloudy,,66
11610,94,jenna7746,Kia Niro EV,charge,2025-05-29,0 days 04:15:23,31.401574,121.731796,2025-05-29,0 days 10:50:15,30.876888,120.917884,Light Snow,18.07,92
11609,94,jenna7746,Kia Niro EV,ride,2025-05-26,0 days 00:45:35,31.218345,121.30232,2025-05-26,0 days 05:35:39,31.192477,121.980617,Light Sleet,,71
11608,94,jenna7746,Kia Niro EV,ride,2025-05-25,0 days 03:00:26,31.216813,121.719263,2025-05-25,0 days 06:49:53,31.194044,121.257875,Heavy Rain,,82
11607,94,jenna7746,Kia Niro EV,charge,2025-05-22,0 days 16:02:27,31.087125,121.335578,2025-05-22,0 days 17:40:29,31.15244,121.915565,Partly Cloudy,47.31,100
11606,94,jenna7746,Kia Niro EV,charge,2025-05-21,0 days 08:00:48,31.49471,121.088256,2025-05-21,0 days 11:20:22,31.049972,121.681566,Light Showers,19.73,100
11605,94,jenna7746,Kia Niro EV,charge,2025-05-18,0 days 12:57:27,31.173866,121.244337,2025-05-18,0 days 17:41:24,30.765016,121.756008,Heavy Snow,32.18,96
11604,94,jenna7746,Kia Niro EV,charge,2025-05-15,0 days 20:01:45,31.515721,121.596309,2025-05-16,0 days 00:29:44,31.23462,121.004011,Light Rain,26.58,91
11603,94,jenna7746,Kia Niro EV,ride,2025-05-14,0 days 16:24:49,31.493946,121.354428,2025-05-14,0 days 20:49:38,30.941187,121.627261,Fog,,78
11602,94,jenna7746,Kia Niro EV,charge,2025-05-13,0 days 23:53:59,31.527706,120.97614,2025-05-14,0 days 07:05:10,31.488356,121.662633,Thundery Showers,7.4,96
11601,94,jenna7746,Kia Niro EV,charge,2025-05-13,0 days 13:23:11,31.175464,121.954799,2025-05-13,0 days 18:01:48,30.889207,121.023006,Light Sleet,47.84,80
11600,94,jenna7746,Kia Niro EV,ride,2025-05-12,0 days 02:46:53,30.819095,121.394972,2025-05-12,0 days 05:02:04,30.739125,121.068468,Heavy Snow,,14
11599,94,jenna7746,Kia Niro EV,ride,2025-05-11,0 days 08:06:55,31.223273,121.63706,2025-05-11,0 days 09:57:57,31.004072,120.993752,Very Cloudy,,17
11598,94,jenna7746,Kia Niro EV,ride,2025-05-09,0 days 23:51:02,30.989724,121.556578,2025-05-10,0 days 02:38:42,30.728142,122.069882,Light Snow Showers,,30
11597,94,jenna7746,Kia Niro EV,ride,2025-05-07,0 days 02:37:27,31.080785,120.92494,2025-05-07,0 days 03:28:12,31.381357,121.508669,Light Snow Showers,,44
11596,94,jenna7746,Kia Niro EV,charge,2025-05-06,0 days 02:18:47,31.279297,121.852031,2025-05-06,0 days 03:02:45,30.973651,122.022086,Thundery Heavy Rain,45.01,77
11595,94,jenna7746,Kia Niro EV,ride,2025-05-03,0 days 12:25:08,31.490429,121.992451,2025-05-03,0 days 12:55:18,31.288977,121.071591,Partly Cloudy,,18
11594,94,jenna7746,Kia Niro EV,ride,2025-04-30,0 days 21:08:47,30.811003,122.077673,2025-04-30,0 days 23:23:11,31.005371,121.53179,Fog,,58
11593,94,jenna7746,Kia Niro EV,ride,2025-04-28,0 days 08:46:20,31.354535,121.273822,2025-04-28,0 days 13:08:21,31.101325,120.966075,Heavy Showers,,93
11592,94,jenna7746,Kia Niro EV,charge,2025-04-25,0 days 11:21:11,31.072083,120.986234,2025-04-25,0 days 12:57:56,30.777759,121.053664,Very Cloudy,18.62,100
11591,94,jenna7746,Kia Niro EV,charge,2025-04-24,0 days 12:11:05,31.21251,121.487008,2025-04-24,0 days 13:38:54,31.215274,121.652015,Light Snow,22.51,100
11590,94,jenna7746,Kia Niro EV,charge,2025-04-23,0 days 07:45:37,30.707199,121.888538,2025-04-23,0 days 14:32:31,31.074587,122.102909,Light Sleet,40.41,100
11589,94,jenna7746,Kia Niro EV,charge,2025-04-22,0 days 00:39:47,31.460732,120.854843,2025-04-22,0 days 06:39:54,31.312713,121.013933,Heavy Showers,42.53,100
11588,94,jenna7746,Kia Niro EV,charge,2025-04-20,0 days 05:55:59,31.461177,121.459072,2025-04-20,0 days 07:41:37,30.815871,121.983025,Light Sleet Showers,24.85,100
11587,94,jenna7746,Kia Niro EV,charge,2025-04-17,0 days 20:01:29,31.225786,122.021138,2025-04-18,0 days 01:44:47,31.272246,121.287794,Cloudy,45.73,100
11586,94,jenna7746,Kia Niro EV,charge,2025-04-16,0 days 07:26:36,31.219642,120.900407,2025-04-16,0 days 09:49:25,30.859846,121.588801,Light Sleet,43.52,99
11585,94,jenna7746,Kia Niro EV,ride,2025-04-15,0 days 20:50:40,31.518459,121.392457,2025-04-16,0 days 00:40:50,31.293619,121.335998,Light Snow,,93
11584,94,jenna7746,Kia Niro EV,charge,2025-04-13,0 days 11:20:01,30.835524,120.873921,2025-04-13,0 days 17:31:09,31.05559,121.819415,Light Sleet,31.56,100
11583,94,jenna7746,Kia Niro EV,charge,2025-04-12,0 days 16:14:26,30.737183,120.967772,2025-04-12,0 days 20:30:04,31.003878,122.066392,Heavy Rain,49.27,97
11582,94,jenna7746,Kia Niro EV,charge,2025-04-11,0 days 04:36:31,30.738239,121.326723,2025-04-11,0 days 08:28:34,31.334013,121.415093,Thundery Snow Showers,25.62,70
11581,94,jenna7746,Kia Niro EV,ride,2025-04-08,0 days 18:47:19,31.203742,120.931107,2025-04-08,0 days 20:27:08,31.028516,120.931587,Light Showers,,16
11580,94,jenna7746,Kia Niro EV,ride,2025-04-06,0 days 19:59:09,31.052306,121.639359,2025-04-07,0 days 00:38:48,30.785189,120.869711,Thundery Heavy Rain,,16
11579,94,jenna7746,Kia Niro EV,ride,2025-04-04,0 days 14:57:20,31.44512,121.392468,2025-04-04,0 days 19:37:49,31.370093,121.297785,Heavy Snow Showers,,16
11578,94,jenna7746,Kia Niro EV,ride,2025-04-01,0 days 19:43:32,30.815771,122.027949,2025-04-01,0 days 21:19:27,30.75918,121.391711,Light Rain,,49
11577,94,jenna7746,Kia Niro EV,ride,2025-04-01,0 days 10:51:59,31.225786,121.862906,2025-04-01,0 days 14:09:08,30.737288,121.281541,Partly Cloudy,,63
11576,94,jenna7746,Kia Niro EV,charge,2025-04-01,0 days 00:00:04,30.973412,121.01168,2025-04-01,0 days 03:48:44,30.834262,121.949875,Heavy Snow,40.05,99
11575,94,jenna7746,Kia Niro EV,ride,2025-03-29,0 days 09:48:55,31.090911,122.043277,2025-03-29,0 days 13:24:07,31.011217,121.593762,Light Snow,,81
11574,94,jenna7746,Kia Niro EV,charge,2025-03-27,0 days 12:51:55,30.796857,121.671445,2025-03-27,0 days 15:24:56,30.982002,121.348657,Heavy Snow Showers,40.36,100
11573,94,jenna7746,Kia Niro EV,charge,2025-03-27,0 days 01:40:38,30.702603,121.174739,2025-03-27,0 days 03:03:50,31.065709,121.949719,Heavy Snow,17.06,97
11572,94,jenna7746,Kia Niro EV,charge,2025-03-24,0 days 07:43:33,31.353751,121.027831,2025-03-24,0 days 14:47:38,30.702133,121.958806,Heavy Snow Showers,36.06,85
11571,94,jenna7746,Kia Niro EV,charge,2025-03-22,0 days 18:45:22,31.462726,121.499708,2025-03-22,0 days 19:30:00,31.153845,120.873886,Light Rain,27.14,76
11570,94,jenna7746,Kia Niro EV,ride,2025-03-21,0 days 15:55:00,30.965923,121.016582,2025-03-21,0 days 17:16:36,31.177656,121.876408,Partly Cloudy,,48
11569,94,jenna7746,Kia Niro EV,charge,2025-03-20,0 days 17:49:22,31.526274,121.833705,2025-03-20,0 days 20:35:19,31.36201,121.128959,Heavy Rain,26.79,79
11568,94,jenna7746,Kia Niro EV,ride,2025-03-20,0 days 08:07:24,30.780053,121.216433,2025-03-20,0 days 11:09:44,31.038105,121.398652,Heavy Snow,,58
11567,94,jenna7746,Kia Niro EV,charge,2025-03-19,0 days 21:44:13,30.823678,121.58791,2025-03-20,0 days 00:59:18,31.488588,121.26597,Light Snow Showers,28.63,97
11566,94,jenna7746,Kia Niro EV,ride,2025-03-19,0 days 06:31:43,30.904925,121.186315,2025-03-19,0 days 08:40:34,31.358728,121.955503,Light Showers,,83
11565,94,jenna7746,Kia Niro EV,charge,2025-03-16,0 days 01:21:34,31.458721,122.038118,2025-03-16,0 days 09:07:19,31.09133,121.975557,Heavy Rain,7.16,93
11564,94,jenna7746,Kia Niro EV,ride,2025-03-14,0 days 02:58:26,31.43676,121.77164,2025-03-14,0 days 05:12:48,31.184233,122.091498,Partly Cloudy,,63
11563,94,jenna7746,Kia Niro EV,charge,2025-03-11,0 days 05:04:33,31.354825,121.430376,2025-03-11,0 days 06:13:19,31.440765,121.887771,Heavy Snow,15.19,85
11562,94,jenna7746,Kia Niro EV,charge,2025-03-10,0 days 09:22:25,31.118039,121.812023,2025-03-10,0 days 11:36:29,31.374307,121.55442,Light Snow,30.01,52
11561,94,jenna7746,Kia Niro EV,ride,2025-03-07,0 days 12:37:02,31.430375,121.563619,2025-03-07,0 days 15:29:55,30.976904,121.750979,Heavy Snow Showers,,18
11560,94,jenna7746,Kia Niro EV,charge,2025-03-07,0 days 05:11:21,30.957813,121.917202,2025-03-07,0 days 07:26:22,30.80499,122.107207,Light Rain,28.05,28
11559,94,jenna7746,Kia Niro EV,ride,2025-03-05,0 days 12:21:21,30.800069,121.861874,2025-03-05,0 days 15:46:13,31.247022,121.838955,Light Rain,,17
11558,94,jenna7746,Kia Niro EV,ride,2025-03-02,0 days 22:44:06,30.755997,120.93266,2025-03-03,0 days 02:56:44,31.460066,121.219215,Very Cloudy,,38
11557,94,jenna7746,Kia Niro EV,ride,2025-03-02,0 days 02:46:35,30.874515,121.282206,2025-03-02,0 days 06:14:12,31.083424,121.452805,Thundery Snow Showers,,78
11556,94,jenna7746,Kia Niro EV,ride,2025-02-27,0 days 05:39:15,31.224107,122.025457,2025-02-27,0 days 08:08:23,31.009788,121.62852,Heavy Snow Showers,,92
11555,94,jenna7746,Kia Niro EV,charge,2025-02-25,0 days 11:03:24,31.311992,121.656263,2025-02-25,0 days 18:49:10,31.490438,121.072118,Heavy Snow,42.24,100
11554,94,jenna7746,Kia Niro EV,charge,2025-02-22,0 days 11:07:33,31.341811,121.499913,2025-02-22,0 days 16:21:42,31.512163,120.88466,Light Showers,10.74,100
11553,94,jenna7746,Kia Niro EV,charge,2025-02-21,0 days 03:14:38,31.12091,121.858787,2025-02-21,0 days 07:34:52,31.495842,121.960829,Thundery Heavy Rain,18.76,100
11552,94,jenna7746,Kia Niro EV,ride,2025-02-18,0 days 20:35:28,31.315429,121.570098,2025-02-18,0 days 23:58:43,31.284622,121.408765,Light Showers,,100
11551,94,jenna7746,Kia Niro EV,charge,2025-02-17,0 days 13:23:58,31.274904,121.849129,2025-02-17,0 days 20:47:37,31.060237,121.809245,Light Snow,18.01,100
11550,94,jenna7746,Kia Niro EV,charge,2025-02-16,0 days 09:52:36,30.874402,121.720803,2025-02-16,0 days 15:00:09,31.50793,122.106222,Partly Cloudy,21.31,100
11549,94,jenna7746,Kia Niro EV,ride,2025-02-13,0 days 12:44:25,31.444105,121.799345,2025-02-13,0 days 16:58:36,31.50795,121.978351,Light Snow,,85
11548,94,jenna7746,Kia Niro EV,charge,2025-02-13,0 days 03:38:54,31.332633,121.838673,2025-02-13,0 days 05:41:42,31.390002,121.659532,Heavy Showers,36.64,100
11547,94,jenna7746,Kia Niro EV,charge,2025-02-10,0 days 14:25:50,30.790582,121.264434,2025-02-10,0 days 20:32:58,30.96918,121.229111,Thundery Heavy Rain,33.01,100
11546,94,jenna7746,Kia Niro EV,charge,2025-02-09,0 days 00:02:00,31.437534,121.014866,2025-02-09,0 days 03:23:05,30.952452,121.985602,Light Snow Showers,31.13,97
11545,94,jenna7746,Kia Niro EV,ride,2025-02-08,0 days 04:12:13,31.518424,121.642993,2025-02-08,0 days 04:59:05,31.33439,121.993894,Light Showers,,89
11544,94,jenna7746,Kia Niro EV,charge,2025-02-06,0 days 22:02:53,31.041162,121.882289,2025-02-07,0 days 00:39:15,31.308006,121.828429,Fog,35.16,100
11543,94,jenna7746,Kia Niro EV,charge,2025-02-05,0 days 00:40:27,30.779083,121.378886,2025-02-05,0 days 03:37:13,31.083646,121.910636,Light Sleet Showers,6.57,97
11542,94,jenna7746,Kia Niro EV,charge,2025-02-02,0 days 21:10:41,31.311495,122.103458,2025-02-03,0 days 03:56:55,31.216415,121.066427,Thundery Snow Showers,28.63,72
11541,94,jenna7746,Kia Niro EV,charge,2025-02-01,0 days 08:09:35,31.365132,121.019315,2025-02-01,0 days 14:05:56,30.894058,122.006275,Cloudy,18.06,52
11540,94,jenna7746,Kia Niro EV,ride,2025-02-01,0 days 03:23:04,31.036089,121.263297,2025-02-01,0 days 05:05:54,30.804523,120.912382,Sunny,,45
